Ammo Description,CARTRIDGE,BULLET,BULLET,BULLET,ITEM #,B.C.,Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),GEE,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory
Product Line,CARTRIDGE,BULLET,Weight (gr.),Weight (g),ITEM #,B.C.,0m,50m,100m,150m,200m,250m,300m,0m,50m,100m,150m,200m,250m,300m,0m,50m,100m,150m,200m,250m,300m,GEE,0m,50m,100m,150m,200m,250m,300m
V,17 Mach 2,15.5 gr. NTX,15.5,1.0,83176,0.115,625.0,517.0,420.0,333.0,256.0,,,196.0,134.0,89.0,56.0,33.0,,,-5.0,2.2,0.0,-16.3,-55.0,,,121.0,-5.0,4.2,4.0,-10.3,-47.0,,
V,17 Mach 2,17 gr. V-MAX,17.0,1.1,83177,0.125,640.0,539.0,447.0,364.0,289.0,,,226.0,160.0,110.0,73.0,46.0,,,-5.0,1.8,0.0,-14.2,-47.0,,,124.0,-5.0,3.8,4.0,-8.2,-39.0,,
V,17 HMR,15.5 gr. NTX,15.5,1.0,83171,0.115,770.0,649.0,538.0,438.0,348.0,268.0,199.0,297.0,211.0,145.0,96.0,61.0,36.0,20.0,-5.0,0.5,0.0,-9.0,-31.0,-73.3,-149.3,136.0,-5.0,2.5,4.0,-3.0,-23.0,-63.3,-137.3
V,17 HMR,17 gr. V-MAX,17.0,1.1,83170,0.125,777.0,665.0,561.0,466.0,380.0,303.0,235.0,333.0,244.0,174.0,120.0,80.0,51.0,30.0,-5.0,0.3,0.0,-8.2,-27.7,-64.2,-127.2,139.0,-5.0,2.3,4.0,-2.2,-19.7,-54.2,-115.2
V,17 HMR,20 gr. XTP,20.0,1.3,83172,0.125,724.0,616.0,517.0,426.0,344.0,271.0,207.0,340.0,246.0,173.0,118.0,77.0,48.0,28.0,-5.0,0.8,0.0,-10.1,-33.7,-78.1,-155.4,133.0,-5.0,2.8,4.0,-4.1,-25.7,-68.1,-143.4
V,17 WSM,20 gr. V-MAX,20.0,1.3,83180,0.185,914.0,830.0,750.0,674.0,602.0,534.0,470.0,542.0,447.0,365.0,294.0,235.0,185.0,143.0,-5.0,-0.7,0.0,-3.7,-12.7,-28.6,-53.1,172.0,-5.0,1.3,4.0,2.3,-4.7,-18.6,-41.1
SV,17 Hornet,20 gr. V-MAX,20.0,1.3,83005,0.185,1113.0,1019.0,929.0,843.0,761.0,684.0,611.0,802.0,672.0,559.0,460.0,376.0,303.0,242.0,-5.0,-1.3,0.0,-1.5,-6.5,-15.8,-30.3,213.0,-5.0,0.7,4.0,4.5,1.5,-5.8,-18.3
SV,204 Ruger,"24 gr. NTX (26"" Bbl)",24.0,1.6,83209,0.17,1341.0,1228.0,1119.0,1016.0,918.0,824.0,736.0,1399.0,1172.0,974.0,803.0,655.0,528.0,421.0,-5.0,-1.7,0.0,-0.3,-2.9,-8.5,-17.7,263.0,-5.0,0.3,4.0,5.7,5.1,1.5,-5.7
SV,204 Ruger,"32 gr. V-MAX (26"" Bbl)",32.0,2.1,83204,0.21,1288.0,1198.0,1111.0,1027.0,947.0,870.0,796.0,1720.0,1487.0,1280.0,1094.0,930.0,785.0,657.0,-5.0,-1.6,0.0,-0.3,-3.0,-8.4,-17.1,264.0,-5.0,0.4,4.0,5.7,5.0,1.6,-5.1
SV,204 Ruger,"40 gr. V-MAX (26"" Bbl)",40.0,2.6,83206,0.275,1189.0,1123.0,1058.0,996.0,936.0,877.0,821.0,1832.0,1634.0,1452.0,1286.0,1135.0,997.0,873.0,-5.0,-1.5,0.0,-0.7,-3.8,-9.7,-18.9,252.0,-5.0,0.5,4.0,5.3,4.2,0.3,-6.9
V,22 WMR,25 gr. NTX,25.0,1.6,83201,0.085,671.0,522.0,391.0,280.0,187.0,,,364.0,220.0,124.0,63.0,28.0,,,-5.0,2.1,0.0,-18.6,-69.3,,,120.0,-5.0,4.1,4.0,-12.6,-61.3,,
V,22 WMR,30 gr. V-MAX,30.0,1.9,83202,0.095,671.0,536.0,417.0,313.0,224.0,,,437.0,280.0,169.0,95.0,49.0,,,-5.0,1.9,0.0,-16.3,-58.0,,,122.0,-5.0,3.9,4.0,-10.3,-50.0,,
V,22 LR,40 gr. LRN,40.0,2.6,83211,0.12,326.0,295.0,273.0,,,,,138.0,113.0,96.0,,,,,-5.0,0.0,-23.4,,,,,,,,,,,,
V,22 LR,40 gr. HP Copper Plated,40.0,2.6,83212,0.12,337.0,302.0,278.0,,,,,147.0,118.0,100.0,,,,,-5.0,0.0,-22.1,,,,,,,,,,,,
V,22 Hornet,35 gr. V-MAX,35.0,2.3,8302,0.109,936.0,793.0,663.0,544.0,437.0,341.0,258.0,993.0,714.0,498.0,335.0,216.0,132.0,75.0,-5.0,-0.5,0.0,-5.1,-18.6,-45.0,-92.2,156.0,-5.0,1.5,4.0,0.9,-10.6,-35.0,-80.2
C,22 Hornet,45 gr. SP,45.0,2.9,83028,0.202,812.0,740.0,671.0,605.0,543.0,484.0,429.0,962.0,798.0,657.0,534.0,430.0,342.0,268.0,-5.0,-0.3,0.0,-5.2,-17.1,-37.4,-68.1,156.0,-5.0,1.7,4.0,0.8,-9.1,-27.4,-56.1
C,218 Bee,45 gr. HP,45.0,2.9,8307,0.108,835.0,700.0,578.0,467.0,367.0,280.0,205.0,1017.0,716.0,487.0,318.0,197.0,114.0,61.0,-5.0,0.0,0.0,-7.5,-26.3,-63.4,-131.2,142.0,-5.0,2.0,4.0,-1.5,-18.3,-53.4,-119.2
SV,222 Rem,35 gr. NTX,35.0,2.3,8309,0.177,1146.0,1046.0,951.0,860.0,774.0,692.0,615.0,1490.0,1241.0,1026.0,839.0,680.0,544.0,429.0,-5.0,-1.4,0.0,-1.3,-6.0,-14.8,-28.7,219.0,-5.0,0.6,4.0,4.7,2.0,-4.8,-16.7
SV,222 Rem,50 gr. V-MAX,50.0,3.2,8316,0.242,1020.0,951.0,884.0,820.0,759.0,700.0,643.0,1684.0,1465.0,1267.0,1090.0,933.0,793.0,669.0,-5.0,-1.1,0.0,-2.0,-7.7,-17.6,-32.5,203.0,-5.0,0.9,4.0,4.0,0.3,-7.6,-20.5
B,5.45 x 39mm,"60 gr. V-MAX (16"" Bbl)",60.0,3.9,81247,0.285,856.0,803.0,752.0,702.0,654.0,608.0,563.0,1426.0,1255.0,1099.0,958.0,832.0,718.0,616.0,-5.0,-0.6,0.0,-3.7,-12.5,-26.9,-48.1,172.0,-5.0,1.4,4.0,2.3,-4.5,-16.9,-36.1
SV,223 Rem,35 gr. NTX,35.0,2.3,83266,0.177,1219.0,1116.0,1017.0,923.0,833.0,748.0,668.0,1686.0,1412.0,1173.0,966.0,788.0,635.0,506.0,-5.0,-1.5,0.0,-0.9,-4.6,-11.9,-23.6,236.0,-5.0,0.5,4.0,5.1,3.4,-1.9,-11.6
SV,223 Rem,53 gr. V-MAX,53.0,3.4,8025,0.29,1056.0,997.0,940.0,885.0,831.0,779.0,729.0,1916.0,1708.0,1519.0,1345.0,1187.0,1043.0,913.0,-5.0,-1.3,0.0,-1.5,-6.2,-14.4,-26.6,218.0,-5.0,0.7,4.0,4.5,1.8,-4.4,-14.6
CD,223 Rem,55 gr. FTX,55.0,3.6,80270,0.175,988.0,895.0,806.0,723.0,644.0,569.0,499.0,1738.0,1427.0,1159.0,931.0,738.0,577.0,444.0,-5.0,-1.0,0.0,-2.8,-10.4,-23.8,-44.9,184.0,-5.0,1.0,4.0,3.2,-2.4,-13.8,-32.9
AG,223 Rem,55 gr. HP,55.0,3.6,80237,0.223,988.0,914.0,844.0,776.0,712.0,650.0,590.0,1738.0,1490.0,1269.0,1074.0,902.0,752.0,621.0,-5.0,-1.0,0.0,-2.4,-8.9,-20.3,-37.4,193.0,-5.0,1.0,4.0,3.6,-0.9,-10.3,-25.4
C,223 Rem,55 gr. SP,55.0,3.6,80255,0.235,985.0,915.0,848.0,784.0,722.0,663.0,606.0,1727.0,1492.0,1282.0,1095.0,929.0,783.0,654.0,-5.0,-1.0,0.0,-2.4,-8.8,-19.9,-36.5,194.0,-5.0,1.0,4.0,3.6,-0.8,-9.9,-24.5
C,223 Rem,55 gr. FMJ-BT,55.0,3.6,80275,0.243,978.0,911.0,847.0,785.0,725.0,667.0,612.0,1706.0,1480.0,1278.0,1097.0,936.0,794.0,668.0,-5.0,-1.0,0.0,-2.4,-8.8,-19.9,-36.5,194.0,-5.0,1.0,4.0,3.6,-0.8,-9.9,-24.5
SF,223 Rem,55 gr. CX,55.0,3.6,832744,0.245,991.0,924.0,859.0,797.0,737.0,679.0,624.0,1749.0,1521.0,1315.0,1132.0,968.0,823.0,695.0,-5.0,-1.1,0.0,-2.3,-8.4,-19.1,-35.0,197.0,-5.0,0.9,4.0,3.7,-0.4,-9.1,-23.0
V,223 Rem,55 gr. V-MAX,55.0,3.6,8327,0.255,988.0,923.0,861.0,801.0,744.0,688.0,635.0,1738.0,1519.0,1322.0,1145.0,986.0,844.0,718.0,-5.0,-1.1,0.0,-2.3,-8.3,-18.8,-34.5,197.0,-5.0,0.9,4.0,3.7,-0.3,-8.8,-22.5
B,223 Rem,62 gr. FMJ,62.0,4.0,80234,0.274,945.0,887.0,830.0,775.0,723.0,672.0,623.0,1794.0,1579.0,1384.0,1208.0,1049.0,906.0,779.0,-5.0,-0.9,0.0,-2.6,-9.3,-20.8,-37.6,190.0,-5.0,1.1,4.0,3.4,-1.3,-10.8,-25.6
CD,223 Rem,73 gr. FTX,73.0,4.7,80260,0.26,850.0,792.0,737.0,683.0,631.0,581.0,533.0,1711.0,1485.0,1283.0,1102.0,941.0,799.0,673.0,-5.0,-0.5,0.0,-4.0,-13.2,-28.7,-51.4,168.0,-5.0,1.5,4.0,2.0,-5.2,-18.7,-39.4
M,223 Rem,73 gr. ELD Match,73.0,4.7,80269,0.398,850.0,812.0,775.0,739.0,703.0,669.0,635.0,1711.0,1561.0,1421.0,1291.0,1170.0,1058.0,954.0,-5.0,-0.6,0.0,-3.4,-11.4,-24.3,-42.7,176.0,-5.0,1.4,4.0,2.6,-3.4,-14.3,-30.7
B,223 Rem,75 gr. BTHP,75.0,4.9,80267,0.395,850.0,812.0,775.0,738.0,702.0,667.0,633.0,1757.0,1602.0,1458.0,1323.0,1198.0,1082.0,975.0,-5.0,-0.6,0.0,-3.5,-11.4,-24.3,-42.8,176.0,-5.0,1.4,4.0,2.5,-3.4,-14.3,-30.8
M,223 Rem,75 gr. BTHP,75.0,4.9,8026,0.395,850.0,812.0,775.0,738.0,702.0,667.0,633.0,1757.0,1602.0,1458.0,1323.0,1198.0,1082.0,975.0,-5.0,-0.6,0.0,-3.5,-11.4,-24.3,-42.8,176.0,-5.0,1.4,4.0,2.5,-3.4,-14.3,-30.8
SM,223 Rem,75 gr. BTHP,75.0,4.9,80264,0.395,893.0,854.0,815.0,777.0,741.0,705.0,670.0,1938.0,1771.0,1615.0,1469.0,1333.0,1207.0,1090.0,-5.0,-0.8,0.0,-2.9,-9.8,-21.2,-37.6,186.0,-5.0,1.2,4.0,3.1,-1.8,-11.2,-25.6
B,5.56 NATO,"62 gr. FMJ (20"" Bbl)",62.0,4.0,81263,0.274,933.0,875.0,819.0,764.0,712.0,662.0,613.0,1748.0,1537.0,1346.0,1174.0,1019.0,879.0,755.0,-5.0,-0.9,0.0,-2.8,-9.7,-21.6,-39.0,187.0,-5.0,1.1,4.0,3.2,-1.7,-11.6,-27.0
SM,5.56 NATO,"75 gr. BTHP (20"" Bbl)",75.0,4.9,81264,0.355,887.0,843.0,801.0,759.0,719.0,680.0,642.0,1912.0,1728.0,1558.0,1401.0,1256.0,1123.0,1000.0,-5.0,-0.8,0.0,-3.1,-10.4,-22.4,-39.8,183.0,-5.0,1.2,4.0,2.9,-2.4,-12.4,-27.8
V,224 Valkyrie,60 gr. V-MAX W/C,60.0,3.9,81531,0.265,1006.0,943.0,883.0,824.0,768.0,714.0,661.0,1967.0,1730.0,1516.0,1322.0,1147.0,990.0,850.0,-5.0,-1.1,0.0,-2.0,-7.7,-17.5,-32.1,203.0,-5.0,0.9,4.0,4.0,0.3,-7.5,-20.1
B,224 Valkyrie,75 gr. BTHP,75.0,4.9,81532,0.395,914.0,874.0,835.0,797.0,760.0,724.0,688.0,2032.0,1858.0,1696.0,1545.0,1403.0,1272.0,1151.0,-5.0,-0.9,0.0,-2.6,-9.1,-19.8,-35.2,191.0,-5.0,1.1,4.0,3.4,-1.1,-9.8,-23.2
M,224 Valkyrie,88 gr. ELD Match,88.0,5.7,81534,0.545,815.0,788.0,761.0,735.0,709.0,684.0,659.0,1896.0,1771.0,1653.0,1540.0,1434.0,1333.0,1237.0,-5.0,-0.5,0.0,-3.7,-12.0,-25.1,-43.5,173.0,-5.0,1.5,4.0,2.3,-4.0,-15.1,-31.5
SV,22-250 Rem,35 gr. NTX,35.0,2.3,8334,0.177,1356.0,1247.0,1142.0,1041.0,945.0,854.0,768.0,2086.0,1763.0,1478.0,1229.0,1014.0,827.0,668.0,-5.0,-1.7,0.0,-0.2,-2.6,-7.8,-16.4,270.0,-5.0,0.3,4.0,5.8,5.4,2.2,-4.4
V,22-250 Rem,50 gr. V-MAX,50.0,3.2,8336,0.242,1158.0,1084.0,1013.0,944.0,877.0,813.0,751.0,2173.0,1905.0,1662.0,1443.0,1247.0,1071.0,915.0,-5.0,-1.5,0.0,-0.9,-4.6,-11.5,-22.1,238.0,-5.0,0.5,4.0,5.1,3.4,-1.5,-10.1
SV,22-250 Rem,50 gr. V-MAX,50.0,3.2,83366,0.242,1219.0,1143.0,1070.0,998.0,930.0,864.0,800.0,2408.0,2117.0,1854.0,1615.0,1401.0,1208.0,1036.0,-5.0,-1.6,0.0,-0.6,-3.6,-9.5,-18.7,254.0,-5.0,0.4,4.0,5.4,4.4,0.5,-6.7
V,22-250 Rem,55 gr. V-MAX,55.0,3.6,8337,0.255,1122.0,1053.0,986.0,921.0,859.0,799.0,741.0,2242.0,1975.0,1733.0,1513.0,1315.0,1137.0,978.0,-5.0,-1.4,0.0,-1.1,-5.2,-12.5,-23.7,231.0,-5.0,0.6,4.0,4.9,2.8,-2.5,-11.7
V,220 Swift,55 gr. V-MAX,55.0,3.6,8324,0.255,1122.0,1053.0,986.0,921.0,859.0,799.0,741.0,2242.0,1975.0,1733.0,1513.0,1315.0,1137.0,978.0,-5.0,-1.4,0.0,-1.1,-5.2,-12.5,-23.7,231.0,-5.0,0.6,4.0,4.9,2.8,-2.5,-11.7
PH,6mm ARC,103 gr. ELD-X,103.0,6.7,81602,0.512,853.0,824.0,794.0,766.0,738.0,710.0,683.0,2431.0,2264.0,2107.0,1957.0,1816.0,1682.0,1556.0,-5.0,-0.7,0.0,-3.2,-10.6,-22.5,-39.2,181.0,-5.0,1.3,4.0,2.8,-2.6,-12.5,-27.2
B,6mm ARC,105 gr. BTHP,105.0,6.8,81604,0.53,838.0,810.0,782.0,754.0,727.0,701.0,675.0,2390.0,2231.0,2079.0,1936.0,1800.0,1671.0,1549.0,-5.0,-0.6,0.0,-3.4,-11.1,-23.4,-40.7,178.0,-5.0,1.4,4.0,2.6,-3.1,-13.4,-28.7
M,6mm ARC,108 gr. ELD Match,108.0,7.0,81608,0.536,838.0,810.0,782.0,755.0,729.0,702.0,677.0,2459.0,2296.0,2142.0,1996.0,1857.0,1726.0,1602.0,-5.0,-0.6,0.0,-3.4,-11.1,-23.3,-40.6,178.0,-5.0,1.4,4.0,2.6,-3.1,-13.3,-28.6
SV,243 Win,58 gr. V-MAX,58.0,3.8,8343,0.25,1196.0,1123.0,1053.0,985.0,919.0,855.0,794.0,2690.0,2372.0,2084.0,1822.0,1586.0,1374.0,1183.0,-5.0,-1.5,0.0,-0.7,-3.9,-10.0,-19.5,250.0,-5.0,0.5,4.0,5.3,4.1,-0.0,-7.5
SV,243 Win,75 gr. V-MAX,75.0,4.9,83433,0.33,1091.0,1039.0,987.0,937.0,888.0,841.0,795.0,2894.0,2621.0,2368.0,2134.0,1918.0,1719.0,1535.0,-5.0,-1.4,0.0,-1.2,-5.1,-12.2,-22.7,232.0,-5.0,0.6,4.0,4.8,2.9,-2.2,-10.7
O,243 Win,80 gr. CX,80.0,5.2,804574,0.273,975.0,916.0,858.0,802.0,748.0,696.0,646.0,2466.0,2174.0,1908.0,1668.0,1451.0,1256.0,1081.0,-5.0,-1.0,0.0,-2.3,-8.4,-18.9,-34.5,197.0,-5.0,1.0,4.0,3.7,-0.4,-8.9,-22.5
CL,243 Win,87 gr. SST,87.0,5.6,80466,0.4,853.0,815.0,778.0,742.0,707.0,672.0,639.0,2053.0,1875.0,1708.0,1553.0,1408.0,1274.0,1149.0,-5.0,-0.7,0.0,-3.4,-11.2,-24.0,-42.2,177.0,-5.0,1.3,4.0,2.6,-3.2,-14.0,-30.2
C,243 Win,87 gr. V-MAX,87.0,5.6,80468,0.4,988.0,946.0,906.0,867.0,828.0,790.0,754.0,2749.0,2525.0,2314.0,2117.0,1933.0,1761.0,1601.0,-5.0,-1.1,0.0,-1.9,-7.0,-15.7,-28.3,210.0,-5.0,0.9,4.0,4.1,1.0,-5.7,-16.3
PH,243 Win,90 gr. ELD-X,90.0,5.8,80462,0.41,960.0,921.0,882.0,844.0,807.0,771.0,735.0,2688.0,2471.0,2268.0,2077.0,1899.0,1732.0,1576.0,-5.0,-1.1,0.0,-2.1,-7.6,-17.0,-30.4,203.0,-5.0,0.9,4.0,3.9,0.4,-7.0,-18.4
SF,243 Win,95 gr. SST,95.0,6.2,80463,0.355,971.0,925.0,880.0,836.0,794.0,752.0,712.0,2901.0,2633.0,2384.0,2154.0,1940.0,1743.0,1561.0,-5.0,-1.1,0.0,-2.1,-7.7,-17.2,-31.1,203.0,-5.0,0.9,4.0,3.9,0.3,-7.2,-19.1
AW,243 Win,100 gr. InterLock BTSP,100.0,6.5,8047,0.405,902.0,864.0,826.0,789.0,753.0,717.0,683.0,2638.0,2416.0,2209.0,2016.0,1835.0,1667.0,1511.0,-5.0,-0.9,0.0,-2.7,-9.4,-20.5,-36.2,189.0,-5.0,1.1,4.0,3.3,-1.4,-10.5,-24.2
SF,6mm Rem,95 gr. SST,95.0,6.2,81663,0.355,986.0,940.0,895.0,850.0,808.0,766.0,725.0,2993.0,2718.0,2463.0,2227.0,2007.0,1805.0,1618.0,-5.0,-1.1,0.0,-2.0,-7.3,-16.4,-29.7,206.0,-5.0,0.9,4.0,4.0,0.7,-6.4,-17.7
V,6mm Creedmoor,87 gr. V-MAX,87.0,5.6,81393,0.4,978.0,937.0,897.0,858.0,820.0,782.0,746.0,2699.0,2477.0,2270.0,2076.0,1895.0,1725.0,1568.0,-5.0,-1.1,0.0,-1.9,-7.2,-16.1,-29.1,207.0,-5.0,0.9,4.0,4.1,0.8,-6.1,-17.1
SF,6mm Creedmoor,90 gr. CX,90.0,5.8,813944,0.418,1013.0,973.0,934.0,896.0,858.0,822.0,786.0,2995.0,2764.0,2546.0,2341.0,2148.0,1968.0,1800.0,-5.0,-1.2,0.0,-1.6,-6.3,-14.3,-25.9,218.0,-5.0,0.8,4.0,4.4,1.7,-4.3,-13.9
PH,6mm Creedmoor,103 gr. ELD-X,103.0,6.7,81392,0.512,930.0,898.0,868.0,838.0,808.0,779.0,750.0,2884.0,2694.0,2513.0,2342.0,2179.0,2026.0,1880.0,-5.0,-1.0,0.0,-2.3,-8.0,-17.6,-31.1,200.0,-5.0,1.0,4.0,3.7,-0.0,-7.6,-19.1
B,6mm Creedmoor,105 gr. BTHP,105.0,6.8,81396,0.512,902.0,872.0,841.0,812.0,783.0,754.0,726.0,2769.0,2584.0,2409.0,2242.0,2084.0,1935.0,1794.0,-5.0,-0.9,0.0,-2.6,-8.9,-19.2,-33.8,193.0,-5.0,1.1,4.0,3.4,-0.9,-9.2,-21.8
M,6mm Creedmoor,108 gr. ELD Match,108.0,7.0,81391,0.536,902.0,873.0,844.0,816.0,788.0,760.0,734.0,2849.0,2666.0,2493.0,2329.0,2172.0,2024.0,1883.0,-5.0,-0.9,0.0,-2.6,-8.8,-19.0,-33.4,193.0,-5.0,1.1,4.0,3.4,-0.8,-9.0,-21.4
LEV,25-35 Win,110 gr. FTX,110.0,7.1,8277,0.34,739.0,698.0,658.0,619.0,582.0,545.0,510.0,1947.0,1736.0,1543.0,1367.0,1206.0,1059.0,927.0,-5.0,0.0,0.0,-5.7,-17.8,-37.1,-64.7,152.0,-5.0,2.0,4.0,0.3,-9.8,-27.1,-52.7
C,250 Savage,100 gr. InterLock SP,100.0,6.5,8132,0.35,853.0,810.0,768.0,727.0,687.0,648.0,610.0,2360.0,2127.0,1911.0,1712.0,1529.0,1361.0,1207.0,-5.0,-0.6,0.0,-3.5,-11.7,-25.1,-44.3,175.0,-5.0,1.4,4.0,2.5,-3.7,-15.1,-32.3
SF,257 Roberts +P,117 gr. SST,117.0,7.6,81353,0.39,898.0,858.0,819.0,781.0,743.0,707.0,671.0,3057.0,2790.0,2541.0,2310.0,2094.0,1894.0,1709.0,-5.0,-0.8,0.0,-2.8,-9.7,-21.0,-37.2,187.0,-5.0,1.2,4.0,3.2,-1.7,-11.0,-25.2
SF,25-06 Rem,90 gr. CX,90.0,5.8,814464,0.273,1021.0,960.0,901.0,843.0,788.0,734.0,682.0,3041.0,2687.0,2366.0,2074.0,1810.0,1572.0,1358.0,-5.0,-1.2,0.0,-1.9,-7.2,-16.4,-30.3,208.0,-5.0,0.8,4.0,4.1,0.8,-6.4,-18.3
