Ammo Description,CARTRIDGE,BULLET,BULLET,BULLET,ITEM #,B.C.,Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),GEE,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory
LEV,30-30 Win,160 gr. FTX,160.0,10.4,82730,0.33,732.0,689.0,648.0,609.0,570.0,533.0,497.0,2774.0,2464.0,2180.0,1922.0,1687.0,1474.0,1283.0,-5.0,0.1,0.0,-5.9,-18.5,-38.6,-67.3,151.0,-5.0,2.1,4.0,0.1,-10.5,-28.6,-55.3
SUB,30-30 Win,175 gr. SUB-X,175.0,11.3,80809,0.3,320.0,307.0,296.0,286.0,278.0,,,581.0,534.0,496.0,465.0,437.0,,,-5.0,10.7,0.0,-38.9,-108.9,,,107.0,-5.0,12.4,3.7,-33.7,-101.9,,
SF,300 Savage,150 gr. SST,150.0,9.7,82221,0.37,835.0,795.0,755.0,717.0,679.0,643.0,607.0,3390.0,3069.0,2771.0,2496.0,2241.0,2007.0,1791.0,-5.0,-0.6,0.0,-3.7,-12.3,-26.1,-45.9,172.0,-5.0,1.4,4.0,2.3,-4.3,-16.1,-33.9
LEV,307 Win,160 gr. FTX,160.0,10.4,8273,0.33,808.0,763.0,720.0,678.0,637.0,598.0,559.0,3382.0,3020.0,2687.0,2383.0,2105.0,1852.0,1623.0,-5.0,-0.4,0.0,-4.3,-14.0,-29.8,-52.4,165.0,-5.0,1.6,4.0,1.7,-6.0,-19.8,-40.4
LEV,308 Marlin Express,160 gr. FTX,160.0,10.4,82733,0.395,811.0,773.0,737.0,701.0,667.0,633.0,600.0,3408.0,3101.0,2815.0,2550.0,2304.0,2076.0,1865.0,-5.0,-0.4,0.0,-4.1,-13.1,-27.7,-48.4,168.0,-5.0,1.6,4.0,1.9,-5.1,-17.7,-36.4
CL,308 Win,125 gr. SST,125.0,8.1,80866,0.305,815.0,767.0,720.0,675.0,631.0,588.0,547.0,2693.0,2383.0,2100.0,1843.0,1611.0,1401.0,1213.0,-5.0,-0.4,0.0,-4.3,-14.0,-29.9,-52.9,165.0,-5.0,1.6,4.0,1.7,-6.0,-19.9,-40.9
SF,308 Win,150 gr. SST,150.0,9.7,80933,0.415,914.0,876.0,839.0,803.0,767.0,732.0,698.0,4064.0,3733.0,3422.0,3132.0,2860.0,2606.0,2370.0,-5.0,-0.9,0.0,-2.6,-9.0,-19.5,-34.7,192.0,-5.0,1.1,4.0,3.4,-1.0,-9.5,-22.7
AW,308 Win,150 gr. InterLock SP,150.0,9.7,8090,0.349,860.0,816.0,773.0,732.0,692.0,653.0,615.0,3591.0,3236.0,2907.0,2605.0,2326.0,2071.0,1837.0,-5.0,-0.7,0.0,-3.4,-11.5,-24.6,-43.5,176.0,-5.0,1.3,4.0,2.6,-3.5,-14.6,-31.5
C,308 Win,150 gr. SST,150.0,9.7,8093,0.415,860.0,823.0,787.0,752.0,717.0,684.0,651.0,3591.0,3290.0,3009.0,2746.0,2501.0,2272.0,2060.0,-5.0,-0.7,0.0,-3.3,-10.9,-23.3,-40.9,179.0,-5.0,1.3,4.0,2.7,-2.9,-13.3,-28.9
CD,308 Win,155 gr. FTX,155.0,10.0,80920,0.313,849.0,801.0,754.0,708.0,664.0,622.0,581.0,3619.0,3220.0,2854.0,2520.0,2217.0,1942.0,1693.0,-5.0,-0.6,0.0,-3.7,-12.4,-26.6,-47.1,172.0,-5.0,1.4,4.0,2.3,-4.4,-16.6,-35.1
B,308 Win,155 gr. A-MAX,155.0,10.0,80927,0.435,869.0,833.0,799.0,765.0,732.0,700.0,668.0,3790.0,3488.0,3205.0,2939.0,2690.0,2458.0,2240.0,-5.0,-0.7,0.0,-3.1,-10.4,-22.3,-39.2,182.0,-5.0,1.3,4.0,2.9,-2.4,-12.3,-27.2
AG,308 Win,155 gr. BTHP,155.0,10.0,80967,0.405,823.0,786.0,750.0,715.0,681.0,648.0,615.0,3402.0,3104.0,2827.0,2569.0,2329.0,2106.0,1899.0,-5.0,-0.5,0.0,-3.8,-12.5,-26.4,-46.2,171.0,-5.0,1.5,4.0,2.2,-4.5,-16.4,-34.2
AW,308 Win,165 gr. InterLock SP,165.0,10.7,80904,0.435,823.0,789.0,755.0,722.0,690.0,659.0,628.0,3621.0,3326.0,3049.0,2790.0,2548.0,2322.0,2111.0,-5.0,-0.5,0.0,-3.8,-12.2,-25.9,-45.1,172.0,-5.0,1.5,4.0,2.2,-4.2,-15.9,-33.1
O,308 Win,165 gr. CX,165.0,10.7,809864,0.44,796.0,762.0,730.0,698.0,667.0,636.0,607.0,3384.0,3107.0,2847.0,2604.0,2377.0,2166.0,1968.0,-5.0,-0.4,0.0,-4.2,-13.5,-28.2,-49.1,166.0,-5.0,1.6,4.0,1.8,-5.5,-18.2,-37.1
SF,308 Win,165 gr. SST,165.0,10.7,80983,0.447,866.0,831.0,798.0,765.0,733.0,701.0,670.0,4006.0,3695.0,3402.0,3128.0,2870.0,2628.0,2402.0,-5.0,-0.7,0.0,-3.1,-10.5,-22.3,-39.2,182.0,-5.0,1.3,4.0,2.9,-2.5,-12.3,-27.2
SF,308 Win,165 gr. CX,165.0,10.7,80990,0.44,838.0,804.0,770.0,738.0,706.0,674.0,644.0,3756.0,3456.0,3174.0,2910.0,2662.0,2431.0,2215.0,-5.0,-0.6,0.0,-3.5,-11.6,-24.5,-42.9,175.0,-5.0,1.4,4.0,2.5,-3.6,-14.5,-30.9
M,308 Win,168 gr. BTHP,168.0,10.9,8097,0.45,823.0,790.0,757.0,726.0,695.0,664.0,634.0,3687.0,3396.0,3123.0,2866.0,2626.0,2401.0,2191.0,-5.0,-0.5,0.0,-3.7,-12.1,-25.6,-44.7,172.0,-5.0,1.5,4.0,2.3,-4.1,-15.6,-32.7
M,308 Win,168 gr. ELD Match,168.0,10.9,80966,0.523,823.0,794.0,766.0,739.0,712.0,685.0,659.0,3687.0,3436.0,3197.0,2972.0,2758.0,2556.0,2366.0,-5.0,-0.6,0.0,-3.6,-11.7,-24.7,-42.9,174.0,-5.0,1.4,4.0,2.4,-3.7,-14.7,-30.9
SM,308 Win,168 gr. ELD Match,168.0,10.9,80963,0.523,866.0,836.0,807.0,779.0,751.0,724.0,697.0,4079.0,3807.0,3549.0,3304.0,3072.0,2853.0,2645.0,-5.0,-0.7,0.0,-3.0,-10.1,-21.5,-37.6,184.0,-5.0,1.3,4.0,3.0,-2.1,-11.5,-25.6
B,308 Win,168 gr. A-MAX,168.0,10.9,80971,0.475,823.0,792.0,761.0,731.0,701.0,672.0,644.0,3687.0,3411.0,3151.0,2906.0,2675.0,2459.0,2256.0,-5.0,-0.5,0.0,-3.7,-12.0,-25.3,-44.0,173.0,-5.0,1.5,4.0,2.3,-4.0,-15.3,-32.0
M,308 Win,178 gr. BTHP,178.0,11.5,8105,0.53,792.0,765.0,738.0,711.0,685.0,659.0,634.0,3622.0,3375.0,3140.0,2917.0,2707.0,2508.0,2321.0,-5.0,-0.4,0.0,-4.1,-13.1,-27.2,-47.1,168.0,-5.0,1.6,4.0,1.9,-5.1,-17.2,-35.1
PH,308 Win,178 gr. ELD-X,178.0,11.5,80994,0.552,792.0,766.0,740.0,714.0,689.0,665.0,640.0,3622.0,3384.0,3158.0,2943.0,2740.0,2547.0,2364.0,-5.0,-0.4,0.0,-4.1,-12.9,-27.0,-46.6,168.0,-5.0,1.6,4.0,1.9,-4.9,-17.0,-34.6
CI,308 Win,180 gr. InterLock SP,180.0,11.7,80993,0.425,792.0,758.0,725.0,692.0,660.0,628.0,598.0,3663.0,3353.0,3062.0,2791.0,2539.0,2304.0,2085.0,-5.0,-0.4,0.0,-4.3,-13.7,-28.8,-50.1,165.0,-5.0,1.6,4.0,1.7,-5.7,-18.8,-38.1
CI,308 Win,220 gr. InterLock RN,220.0,14.3,8107,0.3,704.0,659.0,615.0,573.0,532.0,493.0,455.0,3534.0,3094.0,2696.0,2338.0,2017.0,1730.0,1474.0,-5.0,0.3,0.0,-6.8,-21.1,-44.1,-77.2,145.0,-5.0,2.3,4.0,-0.8,-13.1,-34.1,-65.2
C,30-40 Krag,180 gr. InterLock SP,180.0,11.7,81202,0.425,741.0,708.0,675.0,644.0,613.0,583.0,554.0,3200.0,2920.0,2660.0,2417.0,2191.0,1982.0,1788.0,-5.0,-0.0,0.0,-5.3,-16.6,-34.4,-59.4,155.0,-5.0,2.0,4.0,0.7,-8.6,-24.4,-47.4
SF,30 TC,150 gr. SST,150.0,9.7,81004,0.415,914.0,876.0,839.0,803.0,767.0,732.0,698.0,4064.0,3733.0,3422.0,3132.0,2860.0,2606.0,2370.0,-5.0,-0.9,0.0,-2.6,-9.0,-19.5,-34.7,192.0,-5.0,1.1,4.0,3.4,-1.0,-9.5,-22.7
CL,30-06 Springfield,125 gr. SST,125.0,8.1,81066,0.305,823.0,774.0,727.0,681.0,637.0,595.0,553.0,2743.0,2429.0,2142.0,1881.0,1645.0,1432.0,1240.0,-5.0,-0.5,0.0,-4.2,-13.7,-29.2,-51.7,166.0,-5.0,1.5,4.0,1.8,-5.7,-19.2,-39.7
SF,30-06 Springfield,150 gr. SST,150.0,9.7,81093,0.415,939.0,900.0,862.0,825.0,789.0,754.0,719.0,4284.0,3939.0,3615.0,3311.0,3027.0,2762.0,2515.0,-5.0,-1.0,0.0,-2.3,-8.2,-18.1,-32.3,198.0,-5.0,1.0,4.0,3.7,-0.2,-8.1,-20.3
AW,30-06 Springfield,150 gr. InterLock SP,150.0,9.7,8108,0.338,887.0,841.0,797.0,753.0,711.0,670.0,630.0,3824.0,3439.0,3084.0,2757.0,2457.0,2182.0,1931.0,-5.0,-0.8,0.0,-3.1,-10.5,-22.8,-40.6,182.0,-5.0,1.2,4.0,2.9,-2.5,-12.8,-28.6
SF,30-06 Springfield,165 gr. SST,165.0,10.7,81153,0.447,902.0,867.0,833.0,799.0,766.0,734.0,702.0,4352.0,4020.0,3707.0,3413.0,3137.0,2878.0,2636.0,-5.0,-0.9,0.0,-2.7,-9.2,-19.9,-35.1,190.0,-5.0,1.1,4.0,3.3,-1.2,-9.9,-23.1
SF,30-06 Springfield,165 gr. CX,165.0,10.7,81169,0.44,896.0,861.0,826.0,792.0,758.0,726.0,694.0,4293.0,3960.0,3646.0,3352.0,3075.0,2816.0,2574.0,-5.0,-0.8,0.0,-2.8,-9.4,-20.4,-35.9,189.0,-5.0,1.2,4.0,3.2,-1.4,-10.4,-23.9
VM,30-06 Springfield,168 gr. ELD Match,168.0,10.9,81171,0.523,826.0,797.0,769.0,742.0,715.0,688.0,662.0,3714.0,3461.0,3222.0,2995.0,2780.0,2577.0,2385.0,-5.0,-0.6,0.0,-3.6,-11.6,-24.4,-42.5,175.0,-5.0,1.4,4.0,2.4,-3.6,-14.4,-30.5
PH,30-06 Springfield,178 gr. ELD-X,178.0,11.5,81174,0.552,838.0,811.0,784.0,758.0,732.0,706.0,681.0,4052.0,3792.0,3545.0,3310.0,3087.0,2875.0,2675.0,-5.0,-0.6,0.0,-3.4,-11.0,-23.2,-40.3,178.0,-5.0,1.4,4.0,2.6,-3.0,-13.2,-28.3
O,30-06 Springfield,180 gr. CX,180.0,11.7,811864,0.469,792.0,761.0,731.0,701.0,672.0,643.0,615.0,3663.0,3381.0,3115.0,2866.0,2631.0,2412.0,2206.0,-5.0,-0.4,0.0,-4.2,-13.4,-28.1,-48.6,166.0,-5.0,1.6,4.0,1.8,-5.4,-18.1,-36.6
AW,30-06 Springfield,180 gr. InterLock SP,180.0,11.7,81084,0.425,823.0,788.0,754.0,720.0,687.0,655.0,624.0,3950.0,3621.0,3313.0,3024.0,2755.0,2505.0,2272.0,-5.0,-0.5,0.0,-3.8,-12.3,-26.0,-45.5,172.0,-5.0,1.5,4.0,2.2,-4.3,-16.0,-33.5
CI,30-06 Springfield,180 gr. InterLock SP,180.0,11.7,81182,0.425,797.0,763.0,729.0,696.0,664.0,632.0,602.0,3705.0,3392.0,3099.0,2826.0,2571.0,2333.0,2113.0,-5.0,-0.4,0.0,-4.2,-13.5,-28.4,-49.4,166.0,-5.0,1.6,4.0,1.8,-5.5,-18.4,-37.4
SF,30-06 Springfield,180 gr. SST,180.0,11.7,81183,0.48,860.0,828.0,796.0,766.0,736.0,706.0,678.0,4309.0,3996.0,3700.0,3421.0,3158.0,2910.0,2678.0,-5.0,-0.7,0.0,-3.2,-10.5,-22.4,-39.2,181.0,-5.0,1.3,4.0,2.8,-2.5,-12.4,-27.2
CI,30-06 Springfield,220 gr. InterLock RN,220.0,14.3,8114,0.3,721.0,675.0,631.0,588.0,546.0,506.0,468.0,3704.0,3247.0,2834.0,2462.0,2127.0,1828.0,1561.0,-5.0,0.2,0.0,-6.4,-19.9,-41.6,-72.9,148.0,-5.0,2.2,4.0,-0.4,-11.9,-31.6,-60.9
C,300 H&H Mag,180 gr. InterBond,180.0,11.7,8210,0.48,875.0,843.0,811.0,780.0,750.0,720.0,691.0,4463.0,4141.0,3837.0,3550.0,3279.0,3024.0,2784.0,-5.0,-0.8,0.0,-3.0,-9.9,-21.3,-37.4,185.0,-5.0,1.2,4.0,3.0,-1.9,-11.3,-25.4
PH,300 RSAUM,178 gr. ELD-X,178.0,11.5,82144,0.552,899.0,871.0,843.0,815.0,788.0,762.0,736.0,4663.0,4373.0,4097.0,3834.0,3584.0,3346.0,3120.0,-5.0,-0.9,0.0,-2.6,-8.8,-19.0,-33.5,193.0,-5.0,1.1,4.0,3.4,-0.8,-9.0,-21.5
SF,300 RCM,150 gr. SST,150.0,9.7,82231,0.415,1009.0,969.0,929.0,891.0,853.0,816.0,780.0,4947.0,4561.0,4198.0,3857.0,3537.0,3238.0,2957.0,-5.0,-1.2,0.0,-1.6,-6.4,-14.5,-26.3,216.0,-5.0,0.8,4.0,4.4,1.6,-4.5,-14.3
PH,300 RCM,178 gr. ELD-X,178.0,11.5,82224,0.552,884.0,856.0,828.0,801.0,774.0,748.0,722.0,4506.0,4224.0,3955.0,3699.0,3456.0,3225.0,3006.0,-5.0,-0.8,0.0,-2.8,-9.3,-20.0,-35.1,189.0,-5.0,1.2,4.0,3.2,-1.3,-10.0,-23.1
AW,300 WSM,165 gr. InterLock,165.0,10.7,82204,0.435,954.0,917.0,880.0,845.0,810.0,776.0,742.0,4866.0,4494.0,4144.0,3815.0,3506.0,3215.0,2944.0,-5.0,-1.0,0.0,-2.1,-7.7,-17.0,-30.4,203.0,-5.0,1.0,4.0,3.9,0.3,-7.0,-18.4
O,300 WSM,180 gr. CX,180.0,11.7,822034,0.469,884.0,851.0,818.0,787.0,755.0,725.0,695.0,4557.0,4222.0,3906.0,3609.0,3328.0,3064.0,2816.0,-5.0,-0.8,0.0,-2.9,-9.7,-20.8,-36.6,187.0,-5.0,1.2,4.0,3.1,-1.7,-10.8,-24.6
PH,300 WSM,200 gr. ELD-X,200.0,13.0,82208,0.597,860.0,834.0,809.0,784.0,759.0,735.0,712.0,4788.0,4507.0,4238.0,3981.0,3736.0,3503.0,3281.0,-5.0,-0.7,0.0,-3.0,-10.0,-21.3,-37.1,184.0,-5.0,1.3,4.0,3.0,-2.0,-11.3,-25.1
AW,300 Win Mag,150 gr. InterLock SP,150.0,9.7,8204,0.349,998.0,951.0,905.0,859.0,816.0,773.0,731.0,4843.0,4394.0,3977.0,3590.0,3232.0,2902.0,2598.0,-5.0,-1.1,0.0,-1.9,-7.0,-15.9,-28.9,209.0,-5.0,0.9,4.0,4.1,1.0,-5.9,-16.9
SF,300 Win Mag,165 gr. CX,165.0,10.7,820264,0.44,994.0,956.0,919.0,883.0,848.0,813.0,779.0,5279.0,4887.0,4517.0,4169.0,3841.0,3533.0,3244.0,-5.0,-1.2,0.0,-1.7,-6.6,-14.9,-27.0,214.0,-5.0,0.8,4.0,4.3,1.4,-4.9,-15.0
M,300 Win Mag,178 gr. ELD Match,178.0,11.5,82043,0.547,902.0,873.0,845.0,817.0,790.0,763.0,737.0,4695.0,4401.0,4121.0,3854.0,3601.0,3360.0,3131.0,-5.0,-0.9,0.0,-2.5,-8.8,-18.9,-33.2,194.0,-5.0,1.1,4.0,3.5,-0.8,-8.9,-21.2
PH,300 Win Mag,178 gr. ELD-X,178.0,11.5,82041,0.552,902.0,874.0,846.0,818.0,791.0,764.0,738.0,4695.0,4403.0,4125.0,3861.0,3609.0,3370.0,3143.0,-5.0,-0.9,0.0,-2.5,-8.7,-18.9,-33.2,194.0,-5.0,1.1,4.0,3.5,-0.7,-8.9,-21.2
O,300 Win Mag,180 gr. CX,180.0,11.7,821974,0.469,902.0,869.0,836.0,804.0,772.0,741.0,711.0,4748.0,4402.0,4076.0,3768.0,3478.0,3205.0,2948.0,-5.0,-0.9,0.0,-2.6,-9.1,-19.6,-34.6,191.0,-5.0,1.1,4.0,3.4,-1.1,-9.6,-22.6
AW,300 Win Mag,180 gr. InterLock SP,180.0,11.7,82044,0.425,902.0,865.0,829.0,794.0,759.0,725.0,692.0,4748.0,4367.0,4010.0,3676.0,3363.0,3070.0,2797.0,-5.0,-0.9,0.0,-2.7,-9.3,-20.2,-35.7,190.0,-5.0,1.1,4.0,3.3,-1.3,-10.2,-23.7
CI,300 Win Mag,180 gr. InterLock SP,180.0,11.7,8206,0.425,902.0,865.0,829.0,794.0,759.0,725.0,692.0,4748.0,4367.0,4010.0,3676.0,3363.0,3070.0,2797.0,-5.0,-0.9,0.0,-2.7,-9.3,-20.2,-35.7,190.0,-5.0,1.1,4.0,3.3,-1.3,-10.2,-23.7
SF,300 Win Mag,180 gr. SST,180.0,11.7,82193,0.48,954.0,920.0,887.0,855.0,823.0,791.0,761.0,5309.0,4940.0,4591.0,4260.0,3948.0,3654.0,3376.0,-5.0,-1.1,0.0,-2.1,-7.5,-16.5,-29.5,205.0,-5.0,0.9,4.0,3.9,0.5,-6.5,-17.5
M,300 Win Mag,195 gr. ELD Match,195.0,12.6,82180,0.584,893.0,866.0,840.0,814.0,788.0,763.0,739.0,5040.0,4742.0,4458.0,4187.0,3928.0,3681.0,3447.0,-5.0,-0.9,0.0,-2.6,-8.9,-19.2,-33.6,192.0,-5.0,1.1,4.0,3.4,-0.9,-9.2,-21.6
PH,300 Win Mag,200 gr. ELD-X,200.0,13.0,82002,0.597,872.0,846.0,820.0,795.0,771.0,746.0,723.0,4925.0,4637.0,4362.0,4100.0,3849.0,3611.0,3383.0,-5.0,-0.8,0.0,-2.9,-9.6,-20.5,-35.7,187.0,-5.0,1.2,4.0,3.1,-1.6,-10.5,-23.7
O,300 Wby Mag,180 gr. CX,180.0,11.7,822124,0.469,945.0,911.0,877.0,844.0,811.0,780.0,748.0,5207.0,4836.0,4485.0,4153.0,3840.0,3545.0,3267.0,-5.0,-1.0,0.0,-2.2,-7.8,-17.1,-30.5,202.0,-5.0,1.0,4.0,3.8,0.2,-7.1,-18.5
PH,300 Wby Mag,200 gr. ELD-X,200.0,13.0,82213,0.597,902.0,876.0,850.0,824.0,799.0,774.0,750.0,5275.0,4972.0,4681.0,4404.0,4139.0,3887.0,3646.0,-5.0,-0.9,0.0,-2.5,-8.6,-18.5,-32.6,195.0,-5.0,1.1,4.0,3.5,-0.6,-8.5,-20.6
O,300 PRC,190 gr. CX,190.0,12.3,82164,0.575,914.0,887.0,860.0,833.0,807.0,781.0,755.0,5148.0,4842.0,4551.0,4272.0,4007.0,3754.0,3514.0,-5.0,-0.9,0.0,-2.4,-8.3,-18.0,-31.7,197.0,-5.0,1.1,4.0,3.6,-0.3,-8.0,-19.7
PH,300 PRC,212 gr. ELD-X,212.0,13.7,82166,0.663,872.0,848.0,825.0,803.0,780.0,758.0,737.0,5220.0,4945.0,4681.0,4427.0,4184.0,3952.0,3729.0,-5.0,-0.8,0.0,-2.8,-9.4,-20.0,-34.9,188.0,-5.0,1.2,4.0,3.2,-1.4,-10.0,-22.9
M,300 PRC,225 gr. ELD Match,225.0,14.6,82162,0.777,856.0,837.0,817.0,798.0,779.0,760.0,742.0,5348.0,5105.0,4870.0,4644.0,4425.0,4214.0,4011.0,-5.0,-0.7,0.0,-2.9,-9.7,-20.5,-35.6,186.0,-5.0,1.3,4.0,3.1,-1.7,-10.5,-23.6
O,300 Rem Ultra Mag,180 gr. CX,180.0,11.7,82084,0.469,975.0,940.0,906.0,872.0,839.0,807.0,775.0,5549.0,5158.0,4789.0,4440.0,4110.0,3799.0,3506.0,-5.0,-1.1,0.0,-1.9,-7.0,-15.5,-27.9,210.0,-5.0,0.9,4.0,4.1,1.0,-5.5,-15.9
PH,300 Rem Ultra Mag,220 gr. ELD-X,220.0,14.3,8209,0.654,887.0,863.0,840.0,816.0,794.0,771.0,749.0,5608.0,5311.0,5026.0,4752.0,4490.0,4238.0,3998.0,-5.0,-0.9,0.0,-2.6,-8.9,-19.1,-33.4,192.0,-5.0,1.1,4.0,3.4,-0.9,-9.1,-21.4
PH,30-378 Wby Mag,220 gr. ELD-X,220.0,14.3,82214,0.65,922.0,898.0,873.0,850.0,826.0,803.0,780.0,6060.0,5743.0,5437.0,5145.0,4864.0,4595.0,4337.0,-5.0,-1.0,0.0,-2.2,-7.9,-17.1,-30.1,201.0,-5.0,1.0,4.0,3.8,0.1,-7.1,-18.1
B,7.62 x 39mm,"123 gr. SST (20"" Bbl)",123.0,8.0,80784,0.26,716.0,664.0,613.0,564.0,518.0,473.0,430.0,2045.0,1755.0,1498.0,1269.0,1068.0,892.0,739.0,-5.0,0.3,0.0,-6.8,-21.4,-45.1,-79.8,145.0,-5.0,2.3,4.0,-0.8,-13.4,-35.1,-67.8
AG,7.62 x 39mm,"123 gr. HP Match (20"" Bbl)",123.0,8.0,80786,0.272,716.0,666.0,617.0,571.0,526.0,483.0,442.0,2045.0,1767.0,1519.0,1298.0,1102.0,929.0,777.0,-5.0,0.3,0.0,-6.7,-21.0,-44.1,-77.8,145.0,-5.0,2.3,4.0,-0.7,-13.0,-34.1,-65.8
