Ammo Description,CARTRIDGE,BULLET,BULLET,BULLET,ITEM #,B.C.,Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Velocity (m/sec),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Energy (joules),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),Trajectory Tables (cm),GEE,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory,GEE Trajectory
C,303 British,150 gr. InterLock SP,150.0,9.7,8225,0.361,818.0,777.0,737.0,698.0,660.0,624.0,588.0,3255.0,2937.0,2642.0,2371.0,2120.0,1890.0,1680.0,-5.0,-0.5,0.0,-4.0,-13.1,-27.8,-48.8,168.0,-5.0,1.5,4.0,2.0,-5.1,-17.8,-36.8
LEV,32 Win Special,165 gr. FTX,165.0,10.7,82732,0.31,735.0,690.0,646.0,604.0,563.0,524.0,486.0,2885.0,2543.0,2232.0,1951.0,1697.0,1469.0,1264.0,-5.0,0.1,0.0,-6.0,-18.7,-39.1,-68.5,150.0,-5.0,2.1,4.0,0.0,-10.7,-29.1,-56.5
CI,8 x 57 JS (IS),195 gr. InterLock SP,195.0,12.6,82291,0.41,783.0,748.0,713.0,679.0,647.0,615.0,583.0,3874.0,3532.0,3214.0,2917.0,2642.0,2386.0,2150.0,-5.0,-0.3,0.0,-4.5,-14.4,-30.1,-52.3,163.0,-5.0,1.7,4.0,1.5,-6.4,-20.1,-40.3
VM,8 x 57 JS (IS),196 gr. BTHP,196.0,12.7,82298,0.525,762.0,735.0,708.0,682.0,656.0,631.0,606.0,3688.0,3429.0,3184.0,2952.0,2733.0,2527.0,2332.0,-5.0,-0.2,0.0,-4.7,-14.6,-30.3,-52.1,161.0,-5.0,1.8,4.0,1.3,-6.6,-20.3,-40.1
LEV,338 Marlin Express,200 gr. FTX,200.0,13.0,82240,0.43,782.0,748.0,715.0,683.0,652.0,621.0,591.0,3961.0,3627.0,3315.0,3023.0,2751.0,2498.0,2263.0,-5.0,-0.3,0.0,-4.5,-14.2,-29.8,-51.7,163.0,-5.0,1.7,4.0,1.5,-6.2,-19.8,-39.7
SF,338 RCM,225 gr. SST,225.0,14.6,82236,0.515,838.0,809.0,780.0,752.0,724.0,697.0,670.0,5122.0,4771.0,4438.0,4122.0,3824.0,3542.0,3276.0,-5.0,-0.6,0.0,-3.4,-11.1,-23.6,-41.0,177.0,-5.0,1.4,4.0,2.6,-3.1,-13.6,-29.0
SF,338 Win Mag,200 gr. SST,200.0,13.0,82223,0.455,924.0,889.0,854.0,821.0,788.0,756.0,724.0,5528.0,5117.0,4730.0,4366.0,4023.0,3700.0,3398.0,-5.0,-0.9,0.0,-2.4,-8.5,-18.5,-32.8,196.0,-5.0,1.1,4.0,3.6,-0.5,-8.5,-20.8
SF,338 Win Mag,225 gr. SST,225.0,14.6,82233,0.515,866.0,836.0,807.0,778.0,750.0,722.0,695.0,5463.0,5093.0,4743.0,4411.0,4096.0,3799.0,3518.0,-5.0,-0.7,0.0,-3.0,-10.1,-21.6,-37.7,184.0,-5.0,1.3,4.0,3.0,-2.1,-11.6,-25.7
O,338 Win Mag,225 gr. CX,225.0,14.6,823394,0.49,853.0,822.0,792.0,762.0,733.0,704.0,676.0,5310.0,4931.0,4572.0,4233.0,3913.0,3612.0,3329.0,-5.0,-0.7,0.0,-3.2,-10.7,-22.7,-39.7,180.0,-5.0,1.3,4.0,2.8,-2.7,-12.7,-27.7
PH,338 Win Mag,230 gr. ELD-X,230.0,14.9,82222,0.616,856.0,832.0,807.0,783.0,759.0,736.0,713.0,5467.0,5155.0,4856.0,4571.0,4298.0,4038.0,3790.0,-5.0,-0.7,0.0,-3.0,-10.1,-21.4,-37.2,184.0,-5.0,1.3,4.0,3.0,-2.1,-11.4,-25.2
M,338 Lapua Mag,250 gr. BTHP,250.0,16.2,8230,0.67,872.0,849.0,826.0,804.0,781.0,760.0,738.0,6156.0,5835.0,5526.0,5230.0,4946.0,4674.0,4413.0,-5.0,-0.8,0.0,-2.8,-9.4,-20.0,-34.9,189.0,-5.0,1.2,4.0,3.2,-1.4,-10.0,-22.9
PH,338 Lapua Mag,270 gr. ELD-X,270.0,17.5,82313,0.757,853.0,833.0,813.0,794.0,774.0,755.0,736.0,6372.0,6075.0,5787.0,5511.0,5244.0,4987.0,4739.0,-5.0,-0.7,0.0,-3.0,-9.8,-20.8,-36.1,185.0,-5.0,1.3,4.0,3.0,-1.8,-10.8,-24.1
M,338 Lapua Mag,285 gr. ELD Match,285.0,18.5,82300,0.829,837.0,818.0,800.0,783.0,765.0,748.0,730.0,6465.0,6186.0,5917.0,5656.0,5404.0,5160.0,4925.0,-5.0,-0.7,0.0,-3.2,-10.3,-21.7,-37.4,182.0,-5.0,1.3,4.0,2.8,-2.3,-11.7,-25.4
LEV,348 Win,200 gr. FTX,200.0,13.0,82738,0.32,780.0,735.0,692.0,649.0,608.0,569.0,530.0,3946.0,3503.0,3099.0,2731.0,2397.0,2095.0,1822.0,-5.0,-0.2,0.0,-4.9,-15.6,-33.0,-58.0,159.0,-5.0,1.8,4.0,1.1,-7.6,-23.0,-46.0
C,350 Legend,165 gr. FTX,165.0,10.7,81197,0.25,671.0,618.0,567.0,519.0,473.0,428.0,387.0,2404.0,2041.0,1720.0,1439.0,1194.0,981.0,799.0,-5.0,0.7,0.0,-8.4,-25.9,-54.4,-96.2,138.0,-5.0,2.7,4.0,-2.4,-17.9,-44.4,-84.2
AW,350 Legend,170 gr. InterLock SP,170.0,11.0,81196,0.215,671.0,609.0,551.0,496.0,444.0,394.0,348.0,2477.0,2046.0,1674.0,1355.0,1084.0,856.0,666.0,-5.0,0.8,0.0,-8.9,-27.8,-59.2,-106.4,136.0,-5.0,2.8,4.0,-2.9,-19.8,-49.2,-94.4
SUB,350 Legend,250 gr. SUB-X,250.0,16.2,81198,0.265,320.0,287.0,256.0,227.0,,,,830.0,668.0,531.0,416.0,,,,-5.0,12.4,0.0,-50.0,,,,107.0,-5.0,14.4,4.0,-44.0,,,
LEV,35 Rem,200 gr. FTX,200.0,13.0,82735,0.3,678.0,634.0,591.0,550.0,510.0,471.0,434.0,2981.0,2603.0,2263.0,1957.0,1683.0,1439.0,1223.0,-5.0,0.6,0.0,-7.6,-23.3,-48.5,-84.7,141.0,-5.0,2.6,4.0,-1.6,-15.3,-38.5,-72.7
SF,35 Whelen,200 gr. InterLock SP,200.0,13.0,81193,0.282,887.0,832.0,779.0,728.0,678.0,631.0,584.0,5098.0,4488.0,3934.0,3433.0,2982.0,2577.0,2214.0,-5.0,-0.7,0.0,-3.3,-11.3,-24.6,-44.0,178.0,-5.0,1.3,4.0,2.7,-3.3,-14.6,-32.0
C,358 Win,200 gr. InterLock SP,200.0,13.0,91318,0.282,754.0,704.0,656.0,609.0,564.0,521.0,480.0,3688.0,3215.0,2789.0,2407.0,2065.0,1761.0,1492.0,-5.0,-0.0,0.0,-5.7,-18.0,-38.0,-67.0,152.0,-5.0,2.0,4.0,0.3,-10.0,-28.0,-55.0
DG,9.3 x 74R,286 gr. InterLock SP-RP,286.0,18.5,82304,0.4,719.0,685.0,651.0,618.0,586.0,555.0,525.0,4795.0,4346.0,3929.0,3542.0,3185.0,2856.0,2553.0,-5.0,0.1,0.0,-5.9,-18.2,-37.7,-65.1,151.0,-5.0,2.1,4.0,0.1,-10.2,-27.7,-53.1
DG,9.3 x 62mm,286 gr. InterLock SP-RP,286.0,18.5,82303,0.4,719.0,685.0,651.0,618.0,586.0,555.0,525.0,4795.0,4346.0,3929.0,3542.0,3185.0,2856.0,2553.0,-5.0,0.1,0.0,-5.9,-18.2,-37.7,-65.1,151.0,-5.0,2.1,4.0,0.1,-10.2,-27.7,-53.1
CI,9.3 x 62mm,286 gr. InterLock SP,286.0,18.5,82302,0.4,722.0,687.0,654.0,621.0,589.0,558.0,527.0,4832.0,4380.0,3960.0,3571.0,3212.0,2881.0,2575.0,-5.0,0.1,0.0,-5.8,-18.0,-37.3,-64.5,151.0,-5.0,2.1,4.0,0.2,-10.0,-27.3,-52.5
DG,376 Steyr,225 gr. InterLock SP-RP,225.0,14.6,8234,0.32,792.0,747.0,703.0,660.0,619.0,579.0,540.0,4579.0,4069.0,3603.0,3178.0,2792.0,2442.0,2126.0,-5.0,-0.3,0.0,-4.7,-15.0,-31.7,-55.7,161.0,-5.0,1.7,4.0,1.3,-7.0,-21.7,-43.7
DG,376 Steyr,270 gr. InterLock SP-RP,270.0,17.5,8237,0.38,792.0,754.0,717.0,680.0,645.0,610.0,577.0,5495.0,4976.0,4495.0,4049.0,3638.0,3258.0,2910.0,-5.0,-0.3,0.0,-4.4,-14.2,-29.8,-52.0,164.0,-5.0,1.7,4.0,1.6,-6.2,-19.8,-40.0
O,375 H&H Mag,250 gr. CX,250.0,16.2,823314,0.403,823.0,786.0,750.0,715.0,680.0,647.0,614.0,5486.0,5005.0,4556.0,4138.0,3749.0,3388.0,3054.0,-5.0,-0.5,0.0,-3.8,-12.5,-26.5,-46.3,171.0,-5.0,1.5,4.0,2.2,-4.5,-16.5,-34.3
DG,375 H&H Mag,270 gr. InterLock SP-RP SPF,270.0,17.5,8508,0.38,853.0,813.0,774.0,736.0,699.0,663.0,628.0,6372.0,5790.0,5248.0,4745.0,4279.0,3849.0,3451.0,-5.0,-0.6,0.0,-3.4,-11.4,-24.4,-43.0,176.0,-5.0,1.4,4.0,2.6,-3.4,-14.4,-31.0
DG,375 H&H Mag,300 gr. DGS,300.0,19.4,82322,0.275,771.0,719.0,669.0,621.0,574.0,530.0,487.0,5781.0,5028.0,4352.0,3746.0,3206.0,2726.0,2303.0,-5.0,-0.1,0.0,-5.4,-17.1,-36.3,-64.2,155.0,-5.0,1.9,4.0,0.6,-9.1,-26.3,-52.2
DG,375 H&H Mag,300 gr. DGX Bonded,300.0,19.4,82334,0.275,771.0,719.0,669.0,621.0,574.0,530.0,487.0,5781.0,5028.0,4352.0,3746.0,3206.0,2726.0,2303.0,-5.0,-0.1,0.0,-5.4,-17.1,-36.3,-64.2,155.0,-5.0,1.9,4.0,0.6,-9.1,-26.3,-52.2
O,375 Ruger,250 gr. CX,250.0,16.2,823374,0.403,853.0,816.0,779.0,743.0,708.0,673.0,640.0,5900.0,5391.0,4915.0,4471.0,4058.0,3674.0,3318.0,-5.0,-0.7,0.0,-3.4,-11.2,-24.0,-42.1,177.0,-5.0,1.3,4.0,2.6,-3.2,-14.0,-30.1
DG,375 Ruger,270 gr. InterLock SP-RP,270.0,17.5,8231,0.38,866.0,825.0,786.0,748.0,710.0,674.0,638.0,6556.0,5960.0,5406.0,4891.0,4414.0,3973.0,3566.0,-5.0,-0.7,0.0,-3.3,-10.9,-23.5,-41.4,179.0,-5.0,1.3,4.0,2.7,-2.9,-13.5,-29.4
DG,375 Ruger,300 gr. DGX Bonded,300.0,19.4,82336,0.275,811.0,757.0,706.0,656.0,608.0,562.0,518.0,6390.0,5576.0,4842.0,4183.0,3594.0,3070.0,2605.0,-5.0,-0.4,0.0,-4.6,-14.9,-31.8,-56.5,162.0,-5.0,1.6,4.0,1.4,-6.9,-21.8,-44.5
DG,375 Ruger,300 gr. DGS,300.0,19.4,8232,0.275,811.0,757.0,706.0,656.0,608.0,562.0,518.0,6390.0,5576.0,4842.0,4183.0,3594.0,3070.0,2605.0,-5.0,-0.4,0.0,-4.6,-14.9,-31.8,-56.5,162.0,-5.0,1.6,4.0,1.4,-6.9,-21.8,-44.5
DG,"4 E 5 xp 0- r 4 e 0 ss 0 3 N "" itro",400 gr. DGX Bonded,400.0,25.9,82432,0.325,625.0,586.0,548.0,511.0,476.0,442.0,409.0,5060.0,4446.0,3889.0,3386.0,2933.0,2527.0,2165.0,-5.0,1.1,0.0,-9.3,-27.9,-57.5,-99.6,134.0,-5.0,3.1,4.0,-3.3,-19.9,-47.5,-87.6
DG,"4 E 5 xp 0- r 4 e 0 ss 0 3 N "" itro",400 gr. DGS,400.0,25.9,8242,0.325,625.0,586.0,548.0,511.0,476.0,442.0,409.0,5060.0,4446.0,3889.0,3386.0,2933.0,2527.0,2165.0,-5.0,1.1,0.0,-9.3,-27.9,-57.5,-99.6,134.0,-5.0,3.1,4.0,-3.3,-19.9,-47.5,-87.6
C,405 Win,300 gr. InterLock SP,300.0,19.4,8241,0.25,671.0,618.0,567.0,519.0,473.0,428.0,387.0,4371.0,3711.0,3128.0,2617.0,2171.0,1784.0,1452.0,-5.0,0.7,0.0,-8.4,-25.9,-54.4,-96.2,138.0,-5.0,2.7,4.0,-2.4,-17.9,-44.4,-84.2
DG,416 Ruger,400 gr. DGX Bonded,400.0,25.9,82667,0.319,732.0,688.0,646.0,605.0,565.0,527.0,490.0,6936.0,6134.0,5404.0,4741.0,4141.0,3600.0,3114.0,-5.0,0.1,0.0,-6.0,-18.7,-39.1,-68.3,150.0,-5.0,2.1,4.0,0.0,-10.7,-29.1,-56.3
DG,416 Ruger,400 gr. DGS,400.0,25.9,82666,0.319,732.0,688.0,646.0,605.0,565.0,527.0,490.0,6936.0,6134.0,5404.0,4741.0,4141.0,3600.0,3114.0,-5.0,0.1,0.0,-6.0,-18.7,-39.1,-68.3,150.0,-5.0,2.1,4.0,0.0,-10.7,-29.1,-56.3
DG,416 Rem Mag,400 gr. DGX Bonded,400.0,25.9,82672,0.319,732.0,688.0,646.0,605.0,565.0,527.0,490.0,6936.0,6134.0,5404.0,4741.0,4141.0,3600.0,3114.0,-5.0,0.1,0.0,-6.0,-18.7,-39.1,-68.3,150.0,-5.0,2.1,4.0,0.0,-10.7,-29.1,-56.3
DG,416 Rem Mag,400 gr. DGS,400.0,25.9,82674,0.319,732.0,688.0,646.0,605.0,565.0,527.0,490.0,6936.0,6134.0,5404.0,4741.0,4141.0,3600.0,3114.0,-5.0,0.1,0.0,-6.0,-18.7,-39.1,-68.3,150.0,-5.0,2.1,4.0,0.0,-10.7,-29.1,-56.3
DG,416 Rigby,400 gr. DGX Bonded,400.0,25.9,82661,0.319,736.0,692.0,650.0,609.0,569.0,531.0,494.0,7023.0,6213.0,5476.0,4806.0,4199.0,3652.0,3160.0,-5.0,0.1,0.0,-5.9,-18.4,-38.4,-67.2,151.0,-5.0,2.1,4.0,0.1,-10.4,-28.4,-55.2
DG,416 Rigby,400 gr. DGS,400.0,25.9,8265,0.319,736.0,692.0,650.0,609.0,569.0,531.0,494.0,7023.0,6213.0,5476.0,4806.0,4199.0,3652.0,3160.0,-5.0,0.1,0.0,-5.9,-18.4,-38.4,-67.2,151.0,-5.0,2.1,4.0,0.1,-10.4,-28.4,-55.2
DG,404 Jeffery,400 gr. DGX Bonded,400.0,25.9,82381,0.325,701.0,659.0,619.0,580.0,542.0,505.0,470.0,6370.0,5633.0,4962.0,4353.0,3802.0,3305.0,2858.0,-5.0,0.3,0.0,-6.7,-20.8,-43.2,-75.3,145.0,-5.0,2.3,4.0,-0.7,-12.8,-33.2,-63.3
DG,404 Jeffery,400 gr. DGS,400.0,25.9,8239,0.325,701.0,659.0,619.0,580.0,542.0,505.0,470.0,6370.0,5633.0,4962.0,4353.0,3802.0,3305.0,2858.0,-5.0,0.3,0.0,-6.7,-20.8,-43.2,-75.3,145.0,-5.0,2.3,4.0,-0.7,-12.8,-33.2,-63.3
SF,444 Marlin,265 gr. InterLock FP,265.0,17.2,82453,0.189,732.0,659.0,590.0,525.0,463.0,406.0,352.0,4595.0,3726.0,2987.0,2363.0,1843.0,1414.0,1064.0,-5.0,0.3,0.0,-7.4,-23.8,-51.6,-94.3,142.0,-5.0,2.3,4.0,-1.4,-15.8,-41.6,-82.3
LEV,444 Marlin,265 gr. FTX,265.0,17.2,82744,0.225,709.0,648.0,591.0,536.0,484.0,434.0,387.0,4312.0,3610.0,2996.0,2465.0,2008.0,1617.0,1286.0,-5.0,0.4,0.0,-7.5,-23.5,-50.1,-89.7,142.0,-5.0,2.4,4.0,-1.5,-15.5,-40.1,-77.7
AW,450 Bushmaster,245 gr. InterLock,245.0,15.9,82242,0.165,671.0,591.0,517.0,448.0,384.0,325.0,271.0,3570.0,2777.0,2125.0,1595.0,1171.0,838.0,581.0,-5.0,1.0,0.0,-10.3,-32.8,-72.0,-134.4,132.0,-5.0,3.0,4.0,-4.3,-24.8,-62.0,-122.4
C,450 Bushmaster,"250 gr. FTX (20"" Bbl)",250.0,16.2,82244,0.21,671.0,608.0,549.0,492.0,439.0,388.0,341.0,3643.0,2995.0,2437.0,1962.0,1559.0,1222.0,943.0,-5.0,0.8,0.0,-9.0,-28.2,-60.1,-108.3,135.0,-5.0,2.8,4.0,-3.0,-20.2,-50.1,-96.3
B,450 Bushmaster,"250 gr. FTX (20"" Bbl)",250.0,16.2,82246,0.21,671.0,608.0,549.0,492.0,439.0,388.0,341.0,3643.0,2995.0,2437.0,1962.0,1559.0,1222.0,943.0,-5.0,0.8,0.0,-9.0,-28.2,-60.1,-108.3,135.0,-5.0,2.8,4.0,-3.0,-20.2,-50.1,-96.3
SUB,450 Bushmaster,"395 gr. SUB-X (20"" Bbl)",395.0,25.6,82247,0.3,320.0,307.0,296.0,286.0,,,,1311.0,1206.0,1121.0,1049.0,,,,-5.0,10.7,0.0,-38.9,,,,107.0,-5.0,12.4,3.7,-33.7,,,
LEV,45-70 Govt,250 gr. MonoFlex,250.0,16.2,82743,0.182,640.0,570.0,504.0,442.0,384.0,330.0,281.0,3319.0,2632.0,2058.0,1584.0,1196.0,885.0,638.0,-5.0,1.3,0.0,-11.0,-34.6,-74.9,-137.5,130.0,-5.0,3.3,4.0,-5.0,-26.6,-64.9,-125.5
LEV,45-70 Govt,325 gr. FTX,325.0,21.1,82747,0.23,610.0,555.0,504.0,454.0,408.0,364.0,322.0,3914.0,3248.0,2671.0,2175.0,1751.0,1392.0,1092.0,-5.0,1.5,0.0,-11.2,-34.3,-72.2,-128.6,129.0,-5.0,3.5,4.0,-5.2,-26.3,-62.2,-116.6
SUB,45-70 Govt,410 gr. SUB-X,410.0,26.6,82742,0.285,328.0,313.0,300.0,290.0,,,,1429.0,1301.0,1199.0,1115.0,,,,-5.0,10.2,0.0,-37.6,,,,107.0,-5.0,11.9,3.5,-32.6,,,
LEV,450 Marlin,325 gr. FTX,325.0,21.1,82750,0.23,678.0,621.0,566.0,513.0,463.0,416.0,371.0,4844.0,4056.0,3368.0,2772.0,2259.0,1821.0,1449.0,-5.0,0.7,0.0,-8.4,-26.1,-55.3,-98.7,138.0,-5.0,2.7,4.0,-2.4,-18.1,-45.3,-86.7
DG,"450 Nitro Express 3""",480 gr. DGX Bonded,480.0,31.1,8257,0.285,655.0,610.0,565.0,523.0,482.0,443.0,405.0,6679.0,5779.0,4972.0,4253.0,3615.0,3052.0,2557.0,-5.0,0.8,0.0,-8.5,-26.0,-54.0,-94.6,137.0,-5.0,2.8,4.0,-2.5,-18.0,-44.0,-82.6
DG,"450 Nitro Express 3""",480 gr. DGS,480.0,31.1,8256,0.285,655.0,610.0,565.0,523.0,482.0,443.0,405.0,6679.0,5779.0,4972.0,4253.0,3615.0,3052.0,2557.0,-5.0,0.8,0.0,-8.5,-26.0,-54.0,-94.6,137.0,-5.0,2.8,4.0,-2.5,-18.0,-44.0,-82.6
DG,458 Win Mag,500 gr. DGX Bonded SPF,500.0,32.4,85834,0.295,652.0,608.0,566.0,524.0,485.0,447.0,411.0,6893.0,5992.0,5182.0,4456.0,3810.0,3237.0,2731.0,-5.0,0.8,0.0,-8.5,-25.9,-53.8,-94.0,137.0,-5.0,2.8,4.0,-2.5,-17.9,-43.8,-82.0
DG,458 Win Mag,500 gr. DGS SPF,500.0,32.4,8585,0.295,652.0,608.0,566.0,524.0,485.0,447.0,411.0,6893.0,5992.0,5182.0,4456.0,3810.0,3237.0,2731.0,-5.0,0.8,0.0,-8.5,-25.9,-53.8,-94.0,137.0,-5.0,2.8,4.0,-2.5,-17.9,-43.8,-82.0
DG,458 Lott,500 gr. DGX Bonded,500.0,32.4,82614,0.295,701.0,655.0,611.0,568.0,527.0,487.0,449.0,7962.0,6953.0,6042.0,5224.0,4492.0,3840.0,3261.0,-5.0,0.4,0.0,-6.9,-21.5,-44.9,-78.7,144.0,-5.0,2.4,4.0,-0.9,-13.5,-34.9,-66.7
DG,458 Lott,500 gr. DGS,500.0,32.4,8262,0.295,701.0,655.0,611.0,568.0,527.0,487.0,449.0,7962.0,6953.0,6042.0,5224.0,4492.0,3840.0,3261.0,-5.0,0.4,0.0,-6.9,-21.5,-44.9,-78.7,144.0,-5.0,2.4,4.0,-0.9,-13.5,-34.9,-66.7
DG,470 Nitro Express,500 gr. DGX Bonded,500.0,32.4,82631,0.29,655.0,610.0,567.0,525.0,485.0,446.0,409.0,6958.0,6035.0,5207.0,4467.0,3809.0,3227.0,2714.0,-5.0,0.8,0.0,-8.4,-25.8,-53.6,-93.7,137.0,-5.0,2.8,4.0,-2.4,-17.8,-43.6,-81.7
DG,470 Nitro Express,500 gr. DGS,500.0,32.4,8264,0.29,655.0,610.0,567.0,525.0,485.0,446.0,409.0,6958.0,6035.0,5207.0,4467.0,3809.0,3227.0,2714.0,-5.0,0.8,0.0,-8.4,-25.8,-53.6,-93.7,137.0,-5.0,2.8,4.0,-2.4,-17.8,-43.6,-81.7
DG,"500 Nitro Express 3""",570 gr. DGX Bonded,570.0,36.9,82689,0.295,646.0,602.0,560.0,519.0,480.0,442.0,406.0,7712.0,6699.0,5790.0,4976.0,4251.0,3609.0,3042.0,-5.0,0.9,0.0,-8.7,-26.6,-55.1,-96.2,136.0,-5.0,2.9,4.0,-2.7,-18.6,-45.1,-84.2
DG,"500 Nitro Express 3""",570 gr. DGS,570.0,36.9,8269,0.295,646.0,602.0,560.0,519.0,480.0,442.0,406.0,7712.0,6699.0,5790.0,4976.0,4251.0,3609.0,3042.0,-5.0,0.9,0.0,-8.7,-26.6,-55.1,-96.2,136.0,-5.0,2.9,4.0,-2.7,-18.6,-45.1,-84.2
M,50 BMG,"750 gr. A-MAX (36"" Bbl)",750.0,48.6,8270,1.05,858.0,843.0,829.0,815.0,800.0,786.0,772.0,17891.0,17287.0,16698.0,16125.0,15566.0,15022.0,14492.0,-5.0,-0.8,0.0,-2.8,-9.3,-19.6,-33.9,189.0,-5.0,1.2,4.0,3.2,-1.3,-9.6,-21.9
